      <tbody>
{"date": "2020-05-29", "cases": 553,
{"date": "2020-05-30", "cases": 553,
{"date": "2020-05-31", "cases": 553,
{"date": "2020-06-01", "cases": 553,
{"date": "2020-06-02", "cases": 553,
{"date": "2020-06-03", "cases": 553,
{"date": "2020-06-04", "cases": 554,
{"date": "2020-06-05", "cases": 554,
{"date": "2020-06-06", "cases": 554,
{"date": "2020-06-07", "cases": 554,
{"date": "2020-06-08", "cases": 555,
{"date": "2020-06-09", "cases": 555,
{"date": "2020-06-10", "cases": 555,
{"date": "2020-06-11", "cases": 555,
{"date": "2020-06-12", "cases": 555,
{"date": "2020-06-13", "cases": 555,
{"date": "2020-06-14", "cases": 555,
{"date": "2020-06-15", "cases": 555,
{"date": "2020-06-16", "cases": 555,
{"date": "2020-06-17", "cases": 558,
{"date": "2020-06-18", "cases": 558,
{"date": "2020-06-19", "cases": 558,
{"date": "2020-06-20", "cases": 558,
{"date": "2020-06-21", "cases": 558,
{"date": "2020-06-22", "cases": 558,
{"date": "2020-06-23", "cases": 558,
{"date": "2020-06-24", "cases": 558,
{"date": "2020-06-25", "cases": 558,
{"date": "2020-06-26", "cases": 558,
{"date": "2020-06-27", "cases": 558,
{"date": "2020-06-28", "cases": 558,
{"date": "2020-06-29", "cases": 558,
{"date": "2020-06-30", "cases": 558,
{"date": "2020-07-01", "cases": 558,
{"date": "2020-07-02", "cases": 558,
{"date": "2020-07-03", "cases": 558,
{"date": "2020-07-04", "cases": 558,
{"date": "2020-07-05", "cases": 558,
{"date": "2020-07-06", "cases": 558,
{"date": "2020-07-07", "cases": 558,
{"date": "2020-07-08", "cases": 560,
{"date": "2020-07-09", "cases": 560,
{"date": "2020-07-10", "cases": 560,
{"date": "2020-07-11", "cases": 561,
{"date": "2020-07-12", "cases": 561,
{"date": "2020-07-13", "cases": 561,
{"date": "2020-07-14", "cases": 561,
{"date": "2020-07-15", "cases": 561,
{"date": "2020-07-16", "cases": 561,
{"date": "2020-07-17", "cases": 561,
{"date": "2020-07-18", "cases": 561,
{"date": "2020-07-19", "cases": 561,
{"date": "2020-07-20", "cases": 562,
{"date": "2020-07-21", "cases": 562,
{"date": "2020-07-22", "cases": 562,
{"date": "2020-07-23", "cases": 562,
{"date": "2020-07-24", "cases": 562,
{"date": "2020-07-25", "cases": 562,
{"date": "2020-07-26", "cases": 562,
{"date": "2020-07-27", "cases": 562,
{"date": "2020-07-28", "cases": 562,
{"date": "2020-07-29", "cases": 562,
{"date": "2020-07-30", "cases": 562,
{"date": "2020-07-31", "cases": 562,
{"date": "2020-08-01", "cases": 562,
{"date": "2020-08-02", "cases": 562,
{"date": "2020-08-03", "cases": 564,
{"date": "2020-08-04", "cases": 566,
{"date": "2020-08-05", "cases": 566,
{"date": "2020-08-06", "cases": 567,
{"date": "2020-08-07", "cases": 567,
{"date": "2020-08-08", "cases": 567,
{"date": "2020-08-09", "cases": 569,
{"date": "2020-08-10", "cases": 573,
{"date": "2020-08-11", "cases": 575,
{"date": "2020-08-12", "cases": 577,
{"date": "2020-08-13", "cases": 577,
{"date": "2020-08-14", "cases": 579,
{"date": "2020-08-15", "cases": 579,
{"date": "2020-08-16", "cases": 579,
{"date": "2020-08-17", "cases": 579,
{"date": "2020-08-18", "cases": 579,
{"date": "2020-08-19", "cases": 579,
{"date": "2020-08-20", "cases": 580,
{"date": "2020-08-21", "cases": 582,
{"date": "2020-08-22", "cases": 583,
{"date": "2020-08-23", "cases": 583,
{"date": "2020-08-24", "cases": 589,
{"date": "2020-08-25", "cases": 591,
{"date": "2020-08-26", "cases": 592,
{"date": "2020-08-27", "cases": 592,
{"date": "2020-08-28", "cases": 593,
{"date": "2020-08-29", "cases": 593,
{"date": "2020-08-30", "cases": 593,
{"date": "2020-08-31", "cases": 594,
{"date": "2020-09-01", "cases": 595,
{"date": "2020-09-02", "cases": 596,
{"date": "2020-09-03", "cases": 596,
{"date": "2020-09-04", "cases": 599,
{"date": "2020-09-05", "cases": 602,
{"date": "2020-09-06", "cases": 602,
{"date": "2020-09-07", "cases": 603,
{"date": "2020-09-08", "cases": 610,
{"date": "2020-09-09", "cases": 616,
{"date": "2020-09-10", "cases": 621,
{"date": "2020-09-11", "cases": 637,
{"date": "2020-09-12", "cases": 658,
{"date": "2020-09-13", "cases": 660,
{"date": "2020-09-14", "cases": 661,
{"date": "2020-09-15", "cases": 677,
{"date": "2020-09-16", "cases": 686,
{"date": "2020-09-17", "cases": 701,
{"date": "2020-09-18", "cases": 709,
{"date": "2020-09-19", "cases": 723,
{"date": "2020-09-20", "cases": 733,
{"date": "2020-09-21", "cases": 746,
{"date": "2020-09-22", "cases": 767,
{"date": "2020-09-23", "cases": 791,
{"date": "2020-09-24", "cases": 813,
{"date": "2020-09-25", "cases": 821,
{"date": "2020-09-26", "cases": 837,
{"date": "2020-09-27", "cases": 838,
{"date": "2020-09-28", "cases": 839,
{"date": "2020-09-29", "cases": 846,
{"date": "2020-09-30", "cases": 867,
{"date": "2020-10-01", "cases": 889,
{"date": "2020-10-02", "cases": 911,
{"date": "2020-10-03", "cases": 940,
{"date": "2020-10-04", "cases": 942,
{"date": "2020-10-05", "cases": 956,
{"date": "2020-10-06", "cases": 989,
{"date": "2020-10-07", "cases": 1041,
{"date": "2020-10-08", "cases": 1102,
{"date": "2020-10-09", "cases": 1140,
{"date": "2020-10-10", "cases": 1178,
{"date": "2020-10-11", "cases": 1190,
{"date": "2020-10-12", "cases": 1224,
{"date": "2020-10-13", "cases": 1312,
{"date": "2020-10-14", "cases": 1413,
{"date": "2020-10-15", "cases": 1507,
{"date": "2020-10-16", "cases": 1558,
{"date": "2020-10-17", "cases": 1700,
{"date": "2020-10-18", "cases": 1744,
{"date": "2020-10-19", "cases": 1789,
{"date": "2020-10-20", "cases": 1926,
{"date": "2020-10-21", "cases": 2001,
{"date": "2020-10-22", "cases": 2175,
{"date": "2020-10-23", "cases": 2335,
{"date": "2020-10-24", "cases": 2449,
{"date": "2020-10-25", "cases": 2528,
{"date": "2020-10-26", "cases": 2649,
{"date": "2020-10-27", "cases": 2741,
{"date": "2020-10-28", "cases": 3010,
{"date": "2020-10-29", "cases": 3207,
{"date": "2020-10-30", "cases": 3338,
{"date": "2020-10-31", "cases": 3468,
{"date": "2020-11-01", "cases": 3555,
{"date": "2020-11-02", "cases": 3783,
{"date": "2020-11-03", "cases": 3887,
{"date": "2020-11-04", "cases": 4181,
{"date": "2020-11-05", "cases": 4392,
{"date": "2020-11-06", "cases": 4563,
{"date": "2020-11-07", "cases": 4700,
{"date": "2020-11-08", "cases": 4805,
{"date": "2020-11-09", "cases": 4901,
{"date": "2020-11-10", "cases": 5101,
{"date": "2020-11-11", "cases": 5279,
{"date": "2020-11-12", "cases": 5409,
{"date": "2020-11-13", "cases": 5604,
{"date": "2020-11-14", "cases": 5780,
{"date": "2020-11-15", "cases": 5859,
{"date": "2020-11-16", "cases": 5935,
{"date": "2020-11-17", "cases": 6068,
{"date": "2020-11-18", "cases": 6301,
{"date": "2020-11-19", "cases": 6516,
{"date": "2020-11-20", "cases": 6708,
{"date": "2020-11-21", "cases": 6863,
{"date": "2020-11-22", "cases": 7008,
{"date": "2020-11-23", "cases": 7152,
{"date": "2020-11-24", "cases": 7311,
{"date": "2020-11-25", "cases": 7566,
{"date": "2020-11-26", "cases": 7878,
{"date": "2020-11-27", "cases": 8133,
{"date": "2020-11-28", "cases": 8324,
{"date": "2020-11-29", "cases": 8515,
{"date": "2020-11-30", "cases": 8660,
{"date": "2020-12-01", "cases": 8867,
{"date": "2020-12-02", "cases": 9170,
{"date": "2020-12-03", "cases": 9463,
{"date": "2020-12-04", "cases": 9695,
{"date": "2020-12-05", "cases": 9860,
{"date": "2020-12-06", "cases": 10028,
{"date": "2020-12-07", "cases": 10279,
{"date": "2020-12-08", "cases": 10455,
{"date": "2020-12-09", "cases": 10882,
{"date": "2020-12-10", "cases": 11321,
{"date": "2020-12-11", "cases": 11612,
{"date": "2020-12-12", "cases": 11971,
{"date": "2020-12-13", "cases": 12167,
{"date": "2020-12-14", "cases": 12323,
{"date": "2020-12-15", "cases": 12591,
{"date": "2020-12-16", "cases": 12959,
{"date": "2020-12-17", "cases": 13272,
{"date": "2020-12-18", "cases": 13540,
{"date": "2020-12-19", "cases": 13853,
{"date": "2020-12-20", "cases": 14143,
{"date": "2020-12-21", "cases": 14307,
{"date": "2020-12-22", "cases": 14606,
{"date": "2020-12-23", "cases": 14992,
{"date": "2020-12-24", "cases": 15282,
{"date": "2020-12-25", "cases": 15384,
{"date": "2020-12-26", "cases": 15437,
{"date": "2020-12-27", "cases": 15509,
{"date": "2020-12-28", "cases": 15565,
{"date": "2020-12-29", "cases": 15846,
{"date": "2020-12-30", "cases": 16244,
{"date": "2020-12-31", "cases": 16499,
{"date": "2021-01-01", "cases": 16625,
{"date": "2021-01-02", "cases": 16672,
      </tbody>
