      <tbody>
{"date": "2020-05-29", "cases": 624,
{"date": "2020-05-30", "cases": 624,
{"date": "2020-05-31", "cases": 624,
{"date": "2020-06-01", "cases": 624,
{"date": "2020-06-02", "cases": 624,
{"date": "2020-06-03", "cases": 624,
{"date": "2020-06-04", "cases": 624,
{"date": "2020-06-05", "cases": 624,
{"date": "2020-06-06", "cases": 625,
{"date": "2020-06-07", "cases": 625,
{"date": "2020-06-08", "cases": 625,
{"date": "2020-06-09", "cases": 625,
{"date": "2020-06-10", "cases": 625,
{"date": "2020-06-11", "cases": 625,
{"date": "2020-06-12", "cases": 626,
{"date": "2020-06-13", "cases": 626,
{"date": "2020-06-14", "cases": 626,
{"date": "2020-06-15", "cases": 626,
{"date": "2020-06-16", "cases": 626,
{"date": "2020-06-17", "cases": 626,
{"date": "2020-06-18", "cases": 626,
{"date": "2020-06-19", "cases": 626,
{"date": "2020-06-20", "cases": 626,
{"date": "2020-06-21", "cases": 626,
{"date": "2020-06-22", "cases": 626,
{"date": "2020-06-23", "cases": 628,
{"date": "2020-06-24", "cases": 628,
{"date": "2020-06-25", "cases": 628,
{"date": "2020-06-26", "cases": 628,
{"date": "2020-06-27", "cases": 628,
{"date": "2020-06-28", "cases": 628,
{"date": "2020-06-29", "cases": 628,
{"date": "2020-06-30", "cases": 628,
{"date": "2020-07-01", "cases": 628,
{"date": "2020-07-02", "cases": 628,
{"date": "2020-07-03", "cases": 628,
{"date": "2020-07-04", "cases": 628,
{"date": "2020-07-05", "cases": 628,
{"date": "2020-07-06", "cases": 628,
{"date": "2020-07-07", "cases": 628,
{"date": "2020-07-08", "cases": 629,
{"date": "2020-07-09", "cases": 629,
{"date": "2020-07-10", "cases": 629,
{"date": "2020-07-11", "cases": 629,
{"date": "2020-07-12", "cases": 629,
{"date": "2020-07-13", "cases": 630,
{"date": "2020-07-14", "cases": 630,
{"date": "2020-07-15", "cases": 630,
{"date": "2020-07-16", "cases": 631,
{"date": "2020-07-17", "cases": 632,
{"date": "2020-07-18", "cases": 632,
{"date": "2020-07-19", "cases": 633,
{"date": "2020-07-20", "cases": 633,
{"date": "2020-07-21", "cases": 635,
{"date": "2020-07-22", "cases": 635,
{"date": "2020-07-23", "cases": 635,
{"date": "2020-07-24", "cases": 635,
{"date": "2020-07-25", "cases": 635,
{"date": "2020-07-26", "cases": 635,
{"date": "2020-07-27", "cases": 636,
{"date": "2020-07-28", "cases": 637,
{"date": "2020-07-29", "cases": 637,
{"date": "2020-07-30", "cases": 637,
{"date": "2020-07-31", "cases": 638,
{"date": "2020-08-01", "cases": 638,
{"date": "2020-08-02", "cases": 638,
{"date": "2020-08-03", "cases": 638,
{"date": "2020-08-04", "cases": 640,
{"date": "2020-08-05", "cases": 640,
{"date": "2020-08-06", "cases": 641,
{"date": "2020-08-07", "cases": 642,
{"date": "2020-08-08", "cases": 642,
{"date": "2020-08-09", "cases": 642,
{"date": "2020-08-10", "cases": 642,
{"date": "2020-08-11", "cases": 646,
{"date": "2020-08-12", "cases": 653,
{"date": "2020-08-13", "cases": 653,
{"date": "2020-08-14", "cases": 654,
{"date": "2020-08-15", "cases": 654,
{"date": "2020-08-16", "cases": 655,
{"date": "2020-08-17", "cases": 656,
{"date": "2020-08-18", "cases": 656,
{"date": "2020-08-19", "cases": 659,
{"date": "2020-08-20", "cases": 663,
{"date": "2020-08-21", "cases": 666,
{"date": "2020-08-22", "cases": 669,
{"date": "2020-08-23", "cases": 672,
{"date": "2020-08-24", "cases": 674,
{"date": "2020-08-25", "cases": 677,
{"date": "2020-08-26", "cases": 683,
{"date": "2020-08-27", "cases": 690,
{"date": "2020-08-28", "cases": 690,
{"date": "2020-08-29", "cases": 691,
{"date": "2020-08-30", "cases": 693,
{"date": "2020-08-31", "cases": 699,
{"date": "2020-09-01", "cases": 702,
{"date": "2020-09-02", "cases": 707,
{"date": "2020-09-03", "cases": 711,
{"date": "2020-09-04", "cases": 718,
{"date": "2020-09-05", "cases": 722,
{"date": "2020-09-06", "cases": 724,
{"date": "2020-09-07", "cases": 729,
{"date": "2020-09-08", "cases": 736,
{"date": "2020-09-09", "cases": 740,
{"date": "2020-09-10", "cases": 746,
{"date": "2020-09-11", "cases": 751,
{"date": "2020-09-12", "cases": 754,
{"date": "2020-09-13", "cases": 756,
{"date": "2020-09-14", "cases": 765,
{"date": "2020-09-15", "cases": 770,
{"date": "2020-09-16", "cases": 772,
{"date": "2020-09-17", "cases": 776,
{"date": "2020-09-18", "cases": 782,
{"date": "2020-09-19", "cases": 783,
{"date": "2020-09-20", "cases": 783,
{"date": "2020-09-21", "cases": 798,
{"date": "2020-09-22", "cases": 802,
{"date": "2020-09-23", "cases": 812,
{"date": "2020-09-24", "cases": 824,
{"date": "2020-09-25", "cases": 833,
{"date": "2020-09-26", "cases": 834,
{"date": "2020-09-27", "cases": 835,
{"date": "2020-09-28", "cases": 848,
{"date": "2020-09-29", "cases": 856,
{"date": "2020-09-30", "cases": 866,
{"date": "2020-10-01", "cases": 879,
{"date": "2020-10-02", "cases": 894,
{"date": "2020-10-03", "cases": 910,
{"date": "2020-10-04", "cases": 916,
{"date": "2020-10-05", "cases": 940,
{"date": "2020-10-06", "cases": 978,
{"date": "2020-10-07", "cases": 994,
{"date": "2020-10-08", "cases": 1015,
{"date": "2020-10-09", "cases": 1046,
{"date": "2020-10-10", "cases": 1061,
{"date": "2020-10-11", "cases": 1070,
{"date": "2020-10-12", "cases": 1087,
{"date": "2020-10-13", "cases": 1128,
{"date": "2020-10-14", "cases": 1157,
{"date": "2020-10-15", "cases": 1222,
{"date": "2020-10-16", "cases": 1268,
{"date": "2020-10-17", "cases": 1308,
{"date": "2020-10-18", "cases": 1326,
{"date": "2020-10-19", "cases": 1367,
{"date": "2020-10-20", "cases": 1455,
{"date": "2020-10-21", "cases": 1528,
{"date": "2020-10-22", "cases": 1620,
{"date": "2020-10-23", "cases": 1657,
{"date": "2020-10-24", "cases": 1721,
{"date": "2020-10-25", "cases": 1763,
{"date": "2020-10-26", "cases": 1857,
{"date": "2020-10-27", "cases": 1957,
{"date": "2020-10-28", "cases": 2105,
{"date": "2020-10-29", "cases": 2249,
{"date": "2020-10-30", "cases": 2406,
{"date": "2020-10-31", "cases": 2478,
{"date": "2020-11-01", "cases": 2515,
{"date": "2020-11-02", "cases": 2701,
{"date": "2020-11-03", "cases": 2862,
{"date": "2020-11-04", "cases": 3068,
{"date": "2020-11-05", "cases": 3202,
{"date": "2020-11-06", "cases": 3353,
{"date": "2020-11-07", "cases": 3423,
{"date": "2020-11-08", "cases": 3450,
{"date": "2020-11-09", "cases": 3551,
{"date": "2020-11-10", "cases": 3674,
{"date": "2020-11-11", "cases": 3729,
{"date": "2020-11-12", "cases": 3926,
{"date": "2020-11-13", "cases": 4125,
{"date": "2020-11-14", "cases": 4206,
{"date": "2020-11-15", "cases": 4221,
{"date": "2020-11-16", "cases": 4448,
{"date": "2020-11-17", "cases": 4688,
{"date": "2020-11-18", "cases": 4792,
{"date": "2020-11-19", "cases": 4904,
{"date": "2020-11-20", "cases": 5098,
{"date": "2020-11-21", "cases": 5189,
{"date": "2020-11-22", "cases": 5220,
{"date": "2020-11-23", "cases": 5417,
{"date": "2020-11-24", "cases": 5692,
{"date": "2020-11-25", "cases": 5964,
{"date": "2020-11-26", "cases": 6237,
{"date": "2020-11-27", "cases": 6468,
{"date": "2020-11-28", "cases": 6608,
{"date": "2020-11-29", "cases": 6694,
{"date": "2020-11-30", "cases": 6902,
{"date": "2020-12-01", "cases": 7223,
{"date": "2020-12-02", "cases": 7510,
{"date": "2020-12-03", "cases": 7806,
{"date": "2020-12-04", "cases": 8014,
{"date": "2020-12-05", "cases": 8116,
{"date": "2020-12-06", "cases": 8276,
{"date": "2020-12-07", "cases": 8644,
{"date": "2020-12-08", "cases": 8966,
{"date": "2020-12-09", "cases": 9350,
{"date": "2020-12-10", "cases": 9803,
{"date": "2020-12-11", "cases": 10144,
{"date": "2020-12-12", "cases": 10481,
{"date": "2020-12-13", "cases": 10609,
{"date": "2020-12-14", "cases": 11020,
{"date": "2020-12-15", "cases": 11431,
{"date": "2020-12-16", "cases": 11770,
{"date": "2020-12-17", "cases": 12266,
{"date": "2020-12-18", "cases": 12674,
{"date": "2020-12-19", "cases": 12818,
{"date": "2020-12-20", "cases": 12920,
{"date": "2020-12-21", "cases": 13350,
{"date": "2020-12-22", "cases": 13821,
{"date": "2020-12-23", "cases": 14234,
{"date": "2020-12-24", "cases": 14317,
{"date": "2020-12-25", "cases": 14353,
{"date": "2020-12-26", "cases": 14415,
{"date": "2020-12-27", "cases": 14533,
{"date": "2020-12-28", "cases": 14905,
{"date": "2020-12-29", "cases": 15348,
{"date": "2020-12-30", "cases": 15565,
{"date": "2020-12-31", "cases": 15663,
{"date": "2021-01-01", "cases": 15699,
{"date": "2021-01-02", "cases": 15722,
      </tbody>
