      <tbody>
{"date": "2020-09-30", "cases": 471,
{"date": "2020-10-01", "cases": 472,
{"date": "2020-10-02", "cases": 478,
{"date": "2020-10-03", "cases": 481,
{"date": "2020-10-04", "cases": 481,
{"date": "2020-10-05", "cases": 482,
{"date": "2020-10-06", "cases": 496,
{"date": "2020-10-07", "cases": 511,
{"date": "2020-10-08", "cases": 521,
{"date": "2020-10-09", "cases": 544,
{"date": "2020-10-10", "cases": 555,
{"date": "2020-10-11", "cases": 558,
{"date": "2020-10-12", "cases": 566,
{"date": "2020-10-13", "cases": 578,
{"date": "2020-10-14", "cases": 597,
{"date": "2020-10-15", "cases": 613,
{"date": "2020-10-16", "cases": 631,
{"date": "2020-10-17", "cases": 659,
{"date": "2020-10-18", "cases": 700,
{"date": "2020-10-19", "cases": 714,
{"date": "2020-10-20", "cases": 790,
{"date": "2020-10-21", "cases": 832,
{"date": "2020-10-22", "cases": 855,
{"date": "2020-10-23", "cases": 882,
{"date": "2020-10-24", "cases": 907,
{"date": "2020-10-25", "cases": 927,
{"date": "2020-10-26", "cases": 966,
{"date": "2020-10-27", "cases": 993,
{"date": "2020-10-28", "cases": 1110,
{"date": "2020-10-29", "cases": 1165,
{"date": "2020-10-30", "cases": 1191,
{"date": "2020-10-31", "cases": 1247,
{"date": "2020-11-01", "cases": 1276,
{"date": "2020-11-02", "cases": 1340,
{"date": "2020-11-03", "cases": 1399,
{"date": "2020-11-04", "cases": 1565,
{"date": "2020-11-05", "cases": 1662,
{"date": "2020-11-06", "cases": 1750,
{"date": "2020-11-07", "cases": 1802,
{"date": "2020-11-08", "cases": 1854,
{"date": "2020-11-09", "cases": 1919,
{"date": "2020-11-10", "cases": 1992,
{"date": "2020-11-11", "cases": 2011,
{"date": "2020-11-12", "cases": 2085,
{"date": "2020-11-13", "cases": 2203,
{"date": "2020-11-14", "cases": 2298,
{"date": "2020-11-15", "cases": 2423,
{"date": "2020-11-16", "cases": 2536,
{"date": "2020-11-17", "cases": 2578,
{"date": "2020-11-18", "cases": 2732,
{"date": "2020-11-19", "cases": 2945,
{"date": "2020-11-20", "cases": 3126,
{"date": "2020-11-21", "cases": 3346,
{"date": "2020-11-22", "cases": 3396,
{"date": "2020-11-23", "cases": 3472,
{"date": "2020-11-24", "cases": 3476,
{"date": "2020-11-25", "cases": 3565,
{"date": "2020-11-26", "cases": 3724,
{"date": "2020-11-27", "cases": 3939,
{"date": "2020-11-28", "cases": 4156,
{"date": "2020-11-29", "cases": 4352,
{"date": "2020-11-30", "cases": 4466,
{"date": "2020-12-01", "cases": 4585,
{"date": "2020-12-02", "cases": 4741,
{"date": "2020-12-03", "cases": 4960,
{"date": "2020-12-04", "cases": 5221,
{"date": "2020-12-05", "cases": 5458,
{"date": "2020-12-06", "cases": 5638,
{"date": "2020-12-07", "cases": 5757,
{"date": "2020-12-08", "cases": 5891,
{"date": "2020-12-09", "cases": 6093,
{"date": "2020-12-10", "cases": 6321,
{"date": "2020-12-11", "cases": 6466,
{"date": "2020-12-12", "cases": 6745,
{"date": "2020-12-13", "cases": 7029,
{"date": "2020-12-14", "cases": 7312,
{"date": "2020-12-15", "cases": 7493,
{"date": "2020-12-16", "cases": 7685,
{"date": "2020-12-17", "cases": 7893,
{"date": "2020-12-18", "cases": 8158,
{"date": "2020-12-19", "cases": 8385,
{"date": "2020-12-20", "cases": 8587,
{"date": "2020-12-21", "cases": 8821,
{"date": "2020-12-22", "cases": 9035,
{"date": "2020-12-23", "cases": 9268,
{"date": "2020-12-24", "cases": 9438,
{"date": "2020-12-25", "cases": 9438,
{"date": "2020-12-26", "cases": 9439,
{"date": "2020-12-27", "cases": 9587,
{"date": "2020-12-28", "cases": 9737,
{"date": "2020-12-29", "cases": 9867,
{"date": "2020-12-30", "cases": 10071,
{"date": "2020-12-31", "cases": 10193,
{"date": "2021-01-01", "cases": 10193,
{"date": "2021-01-02", "cases": 10264,
      </tbody>
